id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_my_docs,purchase.order my docs,purchase.model_purchase_order,s6r_purchase_my_documents_only.group_purchase_my_documents_only,1,1,1,0
access_purchase_order_line_my_docs,purchase.order.line my docs,purchase.model_purchase_order_line,s6r_purchase_my_documents_only.group_purchase_my_documents_only,1,1,1,1
access_purchase_requisition_my_docs,purchase.requisition my docs,purchase_requisition.model_purchase_requisition,s6r_purchase_my_documents_only.group_purchase_my_documents_only,1,1,1,0
access_purchase_requisition_line_my_docs,purchase.requisition.line my docs,purchase_requisition.model_purchase_requisition_line,s6r_purchase_my_documents_only.group_purchase_my_documents_only,1,1,1,1
access_product_template_purchase_my_docs,product.template purchase my docs,product.model_product_template,s6r_purchase_my_documents_only.group_purchase_my_documents_only,1,0,0,0
access_product_product_purchase_my_docs,product.product purchase my docs,product.model_product_product,s6r_purchase_my_documents_only.group_purchase_my_documents_only,1,0,0,0
access_res_partner_purchase_my_docs,res.partner purchase my docs,base.model_res_partner,s6r_purchase_my_documents_only.group_purchase_my_documents_only,1,0,0,0
access_account_tax_purchase_my_docs,account.tax purchase my docs,account.model_account_tax,s6r_purchase_my_documents_only.group_purchase_my_documents_only,1,0,0,0
access_res_currency_purchase_my_docs,res.currency purchase my docs,base.model_res_currency,s6r_purchase_my_documents_only.group_purchase_my_documents_only,1,0,0,0
access_uom_uom_purchase_my_docs,uom.uom purchase my docs,uom.model_uom_uom,s6r_purchase_my_documents_only.group_purchase_my_documents_only,1,0,0,0
access_account_journal_purchase_my_docs,account.journal purchase my docs,account.model_account_journal,s6r_purchase_my_documents_only.group_purchase_my_documents_only,1,0,0,0
access_account_move_purchase_my_docs,account.move purchase my docs,account.model_account_move,s6r_purchase_my_documents_only.group_purchase_my_documents_only,1,1,1,0
access_account_move_line_purchase_my_docs,account.move.line purchase my docs,account.model_account_move_line,s6r_purchase_my_documents_only.group_purchase_my_documents_only,1,1,1,1
access_account_partial_reconcile_purchase_my_docs,account.partial.reconcile purchase my docs,account.model_account_partial_reconcile,s6r_purchase_my_documents_only.group_purchase_my_documents_only,1,0,0,0
